amem1.3a20 build/amem.0.0.hex
pdl0.4c15 :0
pdl0.4c14 :0
pdl0.4c13 :0
pdl0.4d13 :0
pdl0.4d12 :0
pdl0.4d11 :0
pdl0.4c10 :1

prom0.1e17 build/prom0.0.0.hex
prom0.1e19 build/prom0.1.0.hex
prom0.1d16 build/prom0.2.0.hex
prom0.1c20 build/prom0.3.0.hex
prom0.1b17 build/prom0.4.0.hex
prom0.1b19 build/prom0.5.0.hex

prom1.1e18 :0
prom1.1e20 :0
prom1.1d17 :0
prom1.1b16 :0
prom1.1b18 :0
prom1.1b20 :80

spc.4e28 :0
spc.4e27 :0
spc.4e26 :0
spc.4f30 :0
spc.4f29 :0
spc.4e23 :0
spc.4e22 :0
spc.4e21 :0
spc.4f25 :0
spc.4f24 :2

vmem0.1c07 build/vmem.0.0.hex
vmem0.1d09 build/vmem.0.1.hex
vmem0.1c08 build/vmem.1.0.hex
vmem0.1d10 build/vmem.1.1.hex
vmem0.1c09 build/vmem.2.0.hex
vmem0.1c06 build/vmem.2.1.hex
vmem0.1c13 build/vmem.3.0.hex
vmem0.1c11 build/vmem.3.1.hex
vmem0.1c14 build/vmem.4.0.hex
vmem0.1c12 build/vmem.4.1.hex
vmem0.1d05 build/vmem.p.0.hex
vmem0.1d04 build/vmem.p.1.hex

vmem1.1d11 :0
vmem1.1e14 :0
vmem1.1d06 :0
vmem1.1e09 :0
vmem1.1d02 :0
vmem1.1e05 :0
vmem1.1e15 :0
vmem1.1e13 :0
vmem1.1e10 :0
vmem1.1e08 :0
vmem1.1d01 :0
vmem1.1e04 :0
vmem2.1b11 :0
vmem2.1b12 :0
vmem2.1b13 :0
vmem2.1b14 :0
vmem2.1b06 :0
vmem2.1b07 :0
vmem2.1b08 :0
vmem2.1b09 :0
vmem2.1b01 :0
vmem2.1b02 :0
vmem2.1b03 :0
vmem2.1b04 :0
vmem2.1c05 :1
